[controlled-bench] Writing results to /home/nebur/src/DYNAMOS-clean-20260511/benchmark-results/codex-bulk-stream-fix-smoke-20260520
[controlled-bench] Building local images dynamos-local/*:rmqs-bench
Building dynamos-local/sidecar:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 ...

#4 [auth] library/alpine:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#6 DONE 0.0s

#7 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#7 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 406.31kB 0.0s done
#8 DONE 0.1s

#9 [builder 3/9] RUN mkdir /app/pkg
#9 CACHED

#10 [builder 4/9] RUN mkdir /app/etcd
#10 CACHED

#11 [builder 5/9] COPY *.go ./
#11 CACHED

#12 [builder 6/9] COPY go.mod /app
#12 CACHED

#13 [builder 2/9] WORKDIR /app/cmd/sidecar
#13 CACHED

#14 [builder 7/9] COPY go.sum /app
#14 CACHED

#15 [builder 8/9] COPY pkg /app/pkg
#15 DONE 0.1s

#16 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/sidecar .
#16 0.883 go: downloading github.com/cenkalti/backoff/v4 v4.2.1
#16 0.885 go: downloading github.com/google/uuid v1.6.0
#16 0.885 go: downloading github.com/rabbitmq/amqp091-go v1.10.0
#16 0.886 go: downloading github.com/rabbitmq/rabbitmq-stream-go-client v1.4.11
#16 0.893 go: downloading go.etcd.io/etcd/client/v3 v3.5.12
#16 0.896 go: downloading go.opencensus.io v0.24.0
#16 1.313 go: downloading go.uber.org/zap v1.24.0
#16 1.313 go: downloading google.golang.org/grpc v1.65.0
#16 1.313 go: downloading google.golang.org/protobuf v1.34.2
#16 3.014 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#16 3.014 go: downloading github.com/docker/docker v23.0.3+incompatible
#16 3.168 go: downloading go.etcd.io/etcd/api/v3 v3.5.12
#16 3.187 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.12
#16 3.929 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#16 3.936 go: downloading github.com/klauspost/compress v1.17.9
#16 3.936 go: downloading github.com/golang/snappy v0.0.4
#16 3.952 go: downloading github.com/pierrec/lz4 v2.6.1+incompatible
#16 3.953 go: downloading github.com/pkg/errors v0.9.1
#16 3.959 go: downloading github.com/spaolacci/murmur3 v1.1.0
#16 4.025 go: downloading go.uber.org/atomic v1.7.0
#16 4.625 go: downloading go.uber.org/multierr v1.6.0
#16 4.827 go: downloading golang.org/x/net v0.27.0
#16 4.829 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#16 4.877 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#16 5.830 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#16 9.064 go: downloading github.com/golang/protobuf v1.5.4
#16 9.064 go: downloading google.golang.org/api v0.25.0
#16 9.064 go: downloading github.com/gogo/protobuf v1.3.2
#16 15.63 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#16 18.71 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#16 18.71 go: downloading github.com/coreos/go-semver v0.3.1
#16 21.32 go: downloading golang.org/x/sys v0.22.0
#16 22.03 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#16 27.40 go: downloading github.com/docker/go-units v0.5.0
#16 27.76 go: downloading github.com/docker/go-connections v0.4.0
#16 27.76 go: downloading golang.org/x/text v0.16.0
#16 47.84 go: downloading golang.org/x/sync v0.7.0
#16 DONE 79.7s

#17 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#17 CACHED

#18 [stage-1 3/4] WORKDIR /app/
#18 CACHED

#19 [stage-1 4/4] COPY --from=builder /go/bin/sidecar .
#19 DONE 0.1s

#20 exporting to image
#20 exporting layers
#20 exporting layers 1.1s done
#20 exporting manifest sha256:e01c5592f6ea33e942f634a9fa25a09559404b571bb1d7525de1da6f4774eb96 0.0s done
#20 exporting config sha256:30288dea566aa539ba5e54abce812974e7882241bdf15e85419f501ecd4ac9e3 0.0s done
#20 exporting attestation manifest sha256:8ac571168e278457bd98e5f5a78d3836746645d0930f78f62d0a3a7f8856fdf6 0.0s done
#20 exporting manifest list sha256:5bac449f9d943b34ec321a1c95641bcaac4a78e178ca805f2dbadef9ef7ce6ff 0.0s done
#20 naming to docker.io/dynamos-local/sidecar:rmqs-bench done
#20 unpacking to docker.io/dynamos-local/sidecar:rmqs-bench 0.1s done
#20 naming to docker.io/dynamos-local/sidecar:latest done
#20 unpacking to docker.io/dynamos-local/sidecar:latest done
#20 DONE 1.4s
Building dynamos-local/policy-enforcer:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#6 DONE 0.1s

#7 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#7 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#7 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 340.60kB 0.0s done
#5 DONE 0.1s

#8 [builder 4/9] RUN mkdir /app/etcd
#8 CACHED

#9 [builder 2/9] WORKDIR /app/cmd/policy-enforcer
#9 CACHED

#10 [builder 6/9] COPY go.mod /app
#10 CACHED

#11 [builder 3/9] RUN mkdir /app/pkg
#11 CACHED

#12 [builder 5/9] COPY *.go ./
#12 CACHED

#13 [builder 7/9] COPY go.sum /app
#13 CACHED

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.1s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/policy-enforcer .
#15 0.359 go: downloading go.etcd.io/etcd/client/v3 v3.5.12
#15 0.365 go: downloading go.uber.org/zap v1.24.0
#15 0.368 go: downloading google.golang.org/grpc v1.65.0
#15 0.368 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 0.368 go: downloading github.com/cenkalti/backoff/v4 v4.2.1
#15 0.372 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 0.378 go: downloading github.com/google/uuid v1.6.0
#15 0.385 go: downloading go.opencensus.io v0.24.0
#15 3.481 go: downloading google.golang.org/protobuf v1.34.2
#15 4.172 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 4.356 go: downloading github.com/golang/protobuf v1.5.4
#15 4.356 go: downloading google.golang.org/api v0.25.0
#15 4.362 go: downloading go.etcd.io/etcd/api/v3 v3.5.12
#15 4.370 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.12
#15 4.511 go: downloading go.uber.org/atomic v1.7.0
#15 4.511 go: downloading go.uber.org/multierr v1.6.0
#15 4.539 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 4.540 go: downloading github.com/docker/go-units v0.5.0
#15 4.541 go: downloading golang.org/x/net v0.27.0
#15 4.543 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 4.617 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 4.880 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 4.917 go: downloading github.com/gogo/protobuf v1.3.2
#15 5.293 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 5.293 go: downloading github.com/coreos/go-semver v0.3.1
#15 10.41 go: downloading github.com/docker/go-connections v0.4.0
#15 15.46 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
